2021-05-05 10:14:26,020 | 5828 | proxy.proxy, start_server, 132 | INFO | Server on ('127.0.0.1', 63333)
2021-05-05 10:14:33,668 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,680 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,681 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,681 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,682 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,683 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,684 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,684 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,685 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,688 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,696 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,699 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,701 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,710 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,715 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,717 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,721 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,722 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,723 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,724 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,726 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,727 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,729 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,729 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,730 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,731 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,731 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,737 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,738 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,739 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,740 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,740 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,744 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,744 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,745 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,746 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,746 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,747 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,748 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,749 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,755 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,756 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,756 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,757 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,758 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,758 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,759 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,760 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,760 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,761 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,761 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,763 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,764 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,765 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,773 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,780 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,785 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,788 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,790 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,792 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,794 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,794 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,795 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,796 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,807 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,808 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,809 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,809 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,810 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,811 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,813 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,815 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,816 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,820 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,821 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,822 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,823 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,831 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,833 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,834 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,835 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,837 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,838 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,846 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,849 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,855 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,860 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,861 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,862 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,863 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,864 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,868 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,869 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,875 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,878 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,880 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,882 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,882 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,889 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,890 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,891 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,892 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,893 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,895 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,902 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,902 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,903 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,904 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,905 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,912 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,913 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,914 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,914 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,917 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,918 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,919 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,920 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,920 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,921 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,928 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,929 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,930 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,931 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,931 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,932 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
2021-05-05 10:14:33,935 | 5828 | proxy.proxy, open_connection, 247 | DEBUG | reconnect to controller a few seconds later
2021-05-05 10:14:33,936 | 5828 | proxy.proxy, open_connection, 243 | ERROR | Failed to connect to controller : [Errno 111] Connect call failed ('127.0.0.1', 6633)
